run_id=30592065917
job_status=success
source_commit=82050c45446a94badd4c453f8c973c0796be8d83
normalization_summary=
{
  "backend_version": "3.3.0",
  "contracts_expiring_entering_2027": 27,
  "contracts_in_final_year_during_2027": 27,
  "established_staff_contracts": 16,
  "normalization_operation_verified": true,
  "normalized_player_contracts": 69,
  "real_rollover_executed": false,
  "rollover_blocker_count": 0,
  "rollover_processable_contracts": 85,
  "rollover_ready_to_execute": true,
  "rollover_warning_count": 24,
  "season": 2026,
  "state_version": 37
}
